"","length"
"2417",3.40368726292462
"2418",7.74953439572626
"2419",3.02580623584357
"2420",1.10663131233329
"2421",4.13598514759898
"2422",4.72993090122734
"2423",1.61724320629537
"2424",3.69234366633132
"2425",0.860353175617471
"2426",2.63301573404022
"2427",0.633258797469742
"2428",5.55118507887642
"2429",3.26340966822909
"2430",4.69572246601854
"2431",2.38935142956273
"2432",0.887045197278783
"2433",1.74842510412711
"2434",2.39768632501481
"2435",6.92721055507859
"2436",3.29133290782073
"2437",1.12079833644256
"2438",1.93489424405681
"2439",5.38124662535961
"2440",5.74988089896993
"2441",1.23543572658733
"2442",4.19669561655744
"2443",3.05253501015963
"2444",3.96145241489284
"2445",3.17617991225973
"2446",4.50614170718074
"2447",1.11404288144396
"2448",5.87345561646401
"2449",4.26916513197752
"2450",2.73466732547836
"2451",3.5442118427824
"2452",3.87736732066194
"2453",1.88730717311636
"2454",4.05520929332055
"2455",4.88383547918819
"2456",1.69739912626366
"2457",7.1182529735828
"2458",3.0255798548834
"2459",2.39270762975021
"2460",4.43812574508641
"2461",3.78023382068444
"2462",3.0679334590526
"2463",2.79636687196236
"2464",1.46177125592711
"2465",5.02429804743676
"2466",2.8839081816697
"2467",1.15285386593652
"2468",2.46546008186085
"2469",5.72615649655862
"2470",2.07447819293068
"2471",2.19354812583986
"2472",0.676082062222679
"2473",2.12857116078203
"2474",5.91604425640879
"2475",3.31792466956673
"2476",10.871028522175
"2477",3.89775183451678
"2478",5.34058669074256
"2479",2.3470378843531
"2480",4.27001590616566
"2481",4.699574459783
"2482",2.989813871117
"2483",4.35843613953984
"2484",5.06467355867754
"2485",5.25749396896328
"2486",8.694792785303
"2487",3.560187306006
"2488",8.86336063548481
"2489",3.72156726698142
"2490",4.36476624091042
"2491",4.96430439232399
"2492",0.100316760608828
"2493",5.0524392630376
"2494",2.13031387716702
"2495",11.2616939373923
"2496",3.10665789165725
"2497",2.45850680030585
"2498",2.35713286944099
"2499",3.30274231691191
"2500",1.37700866614821
"2501",8.21754263812721
"2502",1.76019577315452
"2503",4.0568277973736
"2504",3.7443183411777
"2505",1.09845682574959
"2506",9.43308485439019
"2507",1.36734777505685
"2508",3.61624686852814
"2509",7.27666797555854
"2510",6.39351055372108
"2511",0.928860142289592
"2512",6.77122781150599
"2513",1.04438211474796
"2514",1.91508515315217
"2515",3.55078821943538
"2516",4.06563343629145
"2517",5.97878039523994
"2518",2.53091540081706
"2519",2.97101295445948
"2520",2.28877284343634
"2521",2.0146878623567
"2522",8.79169519010773
"2523",2.9028972239442
"2524",5.93353043088595
"2525",1.93693140887296
"2526",3.0839601790505
"2527",6.42008945618344
"2528",5.630924795643
"2529",1.84719922327099
"2530",8.38546238380558
"2531",4.55001519987567
"2532",3.35924455893758
"2533",1.9259752001234
"2534",5.64866057678412
"2535",4.04337683086741
"2536",1.95172194135756
"2537",1.56450422302664
"2538",4.42034067554702
"2539",4.60350565188311
"2540",5.0281602993838
"2541",3.16505253057976
"2542",3.48517634764971
"2543",6.67176565858645
"2544",5.12873527160995
"2545",4.60602783920445
"2546",0.518404094815396
"2547",4.13954910228736
"2548",4.43925752412651
"2549",0.851566282731329
"2550",2.26768944542799
"2551",4.21650211901543
"2552",12.6854734173165
"2553",3.54322826499783
"2554",4.09112676813258
"2555",1.29943249597547
"2556",4.69859712040173
"2557",1.75506548106977
"2558",3.59101603139477
"2559",1.06647474678357
"2560",2.11315586976734
"2561",2.1154930905247
"2562",2.94172268528754
"2563",1.85101713993649
"2564",1.40227520858797
"2565",1.77693619514345
"2566",2.45988851753988
"2567",5.75822522889136
"2568",6.43534802846166
"2569",11.2947968099747
"2570",2.03141656916402
"2571",1.53484589207549
"2572",1.55389073350598
"2573",3.70268658566528
"2574",3.45372465937637
"2575",3.57686583383814
"2576",2.09901484983505
"2577",2.49202993496305
"2578",0.403512915149875
"2579",6.76541067982576
"2580",1.81847646401109
"2581",5.08137301563625
"2582",4.6248393677931
"2583",3.40645397102172
"2584",1.18973252967789
"2585",2.4927410617629
"2586",4.45508991397577
"2587",5.63167985382848
"2588",3.35273890885922
"2589",0.802472507520088
"2590",4.52826420698262
"2591",1.92817500825534
"2592",0.304841096657173
"2593",8.42001960534343
"2594",3.7627608075345
"2595",1.2981617601862
"2596",4.71103475530323
"2597",2.60076006676265
"2598",5.46562552853218
"2599",3.76222914294905
"2600",1.67630459763083
"2601",5.00626783256787
"2602",3.73819957182185
"2603",3.81614641552119
"2604",9.65953814981332
"2605",8.06198295113617
"2606",5.23855681081484
"2607",3.36468433285867
"2608",1.16965555897729
"2609",2.77464737579193
"2610",0.7939666387492
"2611",8.4806044351784
"2612",1.77923471265931
"2613",3.60117643162583
"2614",2.72496237993022
"2615",1.03991156540794
"2616",2.42582061267798
"2617",2.79506122000232
"2618",0.69161639414408
"2619",3.33296869886284
"2620",4.92938947714411
"2621",6.15621728186863
"2622",3.96129212636411
"2623",7.56308153277375
"2624",3.02101793686614
"2625",2.11666439092652
"2626",3.90891527790126
"2627",2.95027299790544
"2628",3.10586624922801
"2629",0.944260588359682
"2630",1.43433700301653
"2631",1.84713148312628
"2632",3.57644316841614
"2633",2.92152633490202
"2634",4.42510948056093
"2635",1.67625858777877
"2636",0.679431342177852
"2637",4.1060037307995
"2638",3.71055443640287
"2639",3.8183210298862
"2640",1.813474579812
"2641",6.0817219980937
"2642",4.35542401639713
"2643",3.0541732389674
"2644",2.58354081109832
"2645",6.87606091208816
"2646",2.65110585610831
"2647",4.66587958428181
"2648",4.59699541271388
"2649",2.86556610520206
"2650",3.40468738344312
"2651",6.5322353354021
"2652",1.8854666389015
"2653",4.16574288188453
"2654",4.48338791951855
"2655",3.27836165127233
"2656",2.57305413695131
"2657",4.53506814013208
"2658",4.91150622959342
"2659",1.68274109354507
"2660",1.35275576572193
"2661",2.83385963858365
"2662",4.65371602247575
"2663",2.64387624012545
"2664",2.41821748627954
"2665",2.69599871963089
"2666",1.05732428774363
"2667",8.82294082020388
"2668",1.99954455230414
"2669",2.02608895910743
"2670",1.96331247452217
"2671",1.603981397708
"2672",1.67181157373579
"2673",7.75970894099235
"2674",1.10883165827765
"2675",1.56251967551915
"2676",8.71825044500541
"2677",3.30350988181567
"2678",4.78388690457457
"2679",5.57021012699376
"2680",1.78265673821883
"2681",2.71344989514277
"2682",1.99713681127431
"2683",0.824502764697431
"2684",3.57487725148733
"2685",3.6094087783602
"2686",1.75458618419994
"2687",8.75232229997435
"2688",6.28356938352166
"2689",0.413047435843813
"2690",2.65415432570584
"2691",5.69973364513115
"2692",4.27081265190012
"2693",1.46191357202933
"2694",5.14783194965138
"2695",3.14291312826948
"2696",3.78883248147367
"2697",4.44898329448225
"2698",3.7791574317228
"2699",6.77695793824621
"2700",2.20024189332707
"2701",4.2413430311843
"2702",4.74028998074823
"2703",13.9584481490365
"2704",2.19456188989147
"2705",3.79295728699001
"2706",5.30595712533068
"2707",3.11190730644849
"2708",5.01961046444136
"2709",1.58588440780439
"2710",2.94275797120687
"2711",2.84595970612592
"2712",1.89782822808334
"2713",8.07337906296912
"2714",5.75049828305753
"2715",2.64879524526498
"2716",1.78132399739931
"2717",3.18616864122714
"2718",5.74217835087843
"2719",1.4453862923808
"2720",6.31363461654027
"2721",3.11205977025667
"2722",7.40284562117145
"2723",6.85903050464013
"2724",1.75108695147449
"2725",3.92113182579578
"2726",3.62551472850131
"2727",2.75967629702773
"2728",4.102892656947
"2729",5.64259418766753
"2730",4.42748267442701
"2731",3.00140935021872
"2732",2.02441588436664
"2733",4.07734823357382
"2734",1.07428699973483
"2735",2.43923201184198
"2736",2.09301695076815
"2737",2.92382444953579
"2738",1.17085621375461
"2739",3.2943873153889
"2740",9.61239292255176
"2741",7.15665001814446
"2742",3.67993363576049
"2743",5.24399784442621
"2744",0.912920230875069
"2745",3.40748501645198
"2746",3.86733817423705
"2747",2.79628902945796
"2748",6.61370660947765
"2749",3.43047552198718
"2750",4.67776539024417
"2751",5.77825370755583
"2752",3.50957966528666
"2753",4.69098939798411
"2754",3.40670825599847
"2755",2.924767435921
"2756",2.22921523387455
"2757",2.8648796156126
"2758",5.45479884721488
"2759",7.67098102889101
"2760",3.54014792445398
"2761",5.33904961800799
"2762",3.45641920041775
"2763",1.86941979140579
"2764",2.38827711296548
"2765",3.55211958203311
"2766",2.98090408027004
"2767",0.321425535514289
"2768",2.64236246659554
"2769",9.14969827859392
"2770",2.53612319771915
"2771",5.76360685090337
"2772",1.02714645285003
"2773",10.1728077186492
"2774",1.8942503603416
"2775",1.2396411022259
"2776",1.86589385369775
"2777",1.89615423472846
"2778",3.33338899499074
"2779",5.30708142503037
"2780",4.20892767467508
"2781",3.9318097231671
"2782",1.962084836822
"2783",7.83018036641475
"2784",5.1338239996025
"2785",2.46067593113687
"2786",2.45575116873542
"2787",4.00841582134244
"2788",4.03078209314521
"2789",5.73964969688866
"2790",2.79642558809517
"2791",0.907138877338165
"2792",1.42063509137492
"2793",4.86356607704759
"2794",2.87510160459752
"2795",1.95247896170381
"2796",2.78676919941428
"2797",4.00016555049538
"2798",5.08720470968073
"2799",3.09994303529832
"2800",4.37798765560134
"2801",4.44261350261006
"2802",3.67528898402667
"2803",2.74676828957554
"2804",1.8107357807795
"2805",2.81609569234859
"2806",2.85783453017723
"2807",6.51494847763289
"2808",1.55831168964996
"2809",0.957477420548899
"2810",5.02545126055194
"2811",3.5703809896909
"2812",8.78656143401529
"2813",10.7557267851237
"2814",2.94415201672769
"2815",6.39159981456225
"2816",0.671884067299459
"2817",6.35274757214094
"2818",2.34910559311348
"2819",2.56033996142494
"2820",4.51296294297139
"2821",3.23747975139525
"2822",2.25579674418703
"2823",3.4028690076941
"2824",11.3885989756547
"2825",3.67738993005905
"2826",5.56090805162901
"2827",3.82583226121636
"2828",3.24869556473879
"2829",3.31128881244301
"2830",4.94365984040691
"2831",8.12802273085691
"2832",4.72488704194445
"2833",3.10518419017623
"2834",5.85815610827608
"2835",3.52275521503862
"2836",3.11364457686964
"2837",2.82695121371082
"2838",2.32730856684032
"2839",0.599851950424423
"2840",1.20097191172953
"2841",0.668038259579911
"2842",3.40177723994463
"2843",1.38915008067367
"2844",0.531712929523071
"2845",7.85987984846643
"2846",2.21772462732453
"2847",3.51331921684149
"2848",3.2865693260555
"2849",2.71400939034644
"2850",5.90534476289908
"2851",6.83753146705342
"2852",3.21855898689444
"2853",9.55897049936524
"2854",6.19512025004064
"2855",2.02109133879673
"2856",0.951877001319364
"2857",3.15098106018654
"2858",2.6803217613264
"2859",4.83475202478057
"2860",4.07286633531474
"2861",8.05256706345121
"2862",2.79331869385096
"2863",4.68470039660578
"2864",5.60771355837588
"2865",6.03158271084828
"2866",3.48539437293863
"2867",2.14068320708914
"2868",6.65589063303699
"2869",1.75191036314368
"2870",5.13059700464232
"2871",7.75759262710691
"2872",3.8710233836543
"2873",2.12701016910906
"2874",2.44959485233872
"2875",4.60328333371337
"2876",6.03852852751246
"2877",1.82904444412836
"2878",3.23113341413412
"2879",3.46123332261642
"2880",0.726577052707527
"2881",5.52159937738037
"2882",4.56813680575573
"2883",2.73267950051509
"2884",1.59204090743949
"2885",0.90503686299519
"2886",3.12156049126333
"2887",1.19546996693577
"2888",1.72316272013784
"2889",13.3103997081257
"2890",2.25264243148773
"2891",2.2452475397457
"2892",2.89659259218903
"2893",4.08120107014143
"2894",5.97748521113592
"2895",2.9931854495959
"2896",1.57450668032093
"2897",2.50145392280638
"2898",1.5926101117874
"2899",2.24489389895398
"2900",2.45908824118954
"2901",3.2369940220376
"2902",4.67019430027396
"2903",4.00941078851601
"2904",3.30662640152284
"2905",2.47788091379966
"2906",2.37458095349269
"2907",2.82883498822946
"2908",4.16799733272085
"2909",6.65704475034183
"2910",3.24398468569515
"2911",4.54301978763906
"2912",2.90807228250936
"2913",4.3470006607269
"2914",2.75106692090599
"2915",8.85569566702147
"2916",1.00296040229813
"2917",4.39368803109403
"2918",4.66322210434463
"2919",3.8800131990622
"2920",4.64985072236226
"2921",6.3804051111712
"2922",2.22948726783013
"2923",4.91108502551425
"2924",2.68245009328862
"2925",4.66930433847439
"2926",6.28831142015321
"2927",1.28923124891911
"2928",3.21071801593404
"2929",2.4363393937613
"2930",0.961379045103067
"2931",6.17680915171821
"2932",3.68642932669939
"2933",4.71571293760413
"2934",4.75730303458983
"2935",2.33417683200326
"2936",2.99975221504805
"2937",3.36990146553936
"2938",6.68772724789945
"2939",4.99492936247819
"2940",3.82314211458988
"2941",0.639848081001358
"2942",2.74575583934801
"2943",5.13217606272114
"2944",4.19987140984197
"2945",5.32924733766812
"2946",1.18972809922611
"2947",3.08768806358419
"2948",3.62088727670179
"2949",11.5534900441075
"2950",5.3006033281887
"2951",1.98293010379088
"2952",2.74687516373088
"2953",6.17917048215143
"2954",5.362999218808
"2955",3.73364993535694
"2956",7.04857155729721
"2957",4.4062791438809
"2958",6.8343852207709
"2959",6.52808534045884
"2960",9.27216825362983
"2961",3.73501486527308
"2962",4.47910172486445
"2963",7.1263044137531
"2964",3.22453557518857
"2965",2.66508025702029
"2966",2.15252482181244
"2967",4.74315744425177
"2968",2.36422065563472
"2969",5.35304110965773
"2970",12.4708113402571
"2971",5.8478836679011
"2972",3.97712660041086
"2973",4.32357803962869
"2974",8.40913071039404
"2975",3.97104429324855
"2976",3.39501760850243
"2977",3.44293140308285
"2978",5.78857501139543
"2979",4.46342144174701
"2980",2.66348660042079
"2981",6.34195586254905
"2982",2.09204841326259
"2983",6.36606860710306
"2984",2.33969096767721
"2985",1.61900062055236
"2986",5.13243832891347
"2987",3.40479503719492
"2988",2.8097644881579
"2989",3.26343314471616
"2990",1.216640751413
"2991",4.89014344994299
"2992",1.31991494373951
"2993",5.88499897864264
"2994",2.88960017070736
"2995",5.53473368473844
"2996",3.5934920952533
"2997",2.01022758383213
"2998",5.32962824461129
"2999",3.60164698135671
"3000",0.378831423612665
